c:\users\rama zeta\documents\visual studio 2012\Projects\SeaInventor\SeaInventor\bin\Debug\SeaInventor.exe.config
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\bin\Debug\SeaInventor.exe
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\bin\Debug\SeaInventor.pdb
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.csprojResolveAssemblyReference.cache
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.Properties.Resources.resources
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.csproj.GenerateResource.Cache
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.exe
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.pdb
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.FormDashboard.resources
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.FormLogin.resources
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.FormAdd.resources
C:\Users\Rama Zeta\Documents\Visual Studio 2012\Projects\SeaInventor\SeaInventor\obj\Debug\SeaInventor.FormEdit.resources
